Sl. No.,State/UT,2023-24 - UREA - DEMAND,2023-24 - UREA - SUPPLY,2023-24 - UREA - CONSUMPTION,2023-24 - DAP - DEMAND,2023-24 - DAP - SUPPLY,2023-24 - DAP - CONSUMPTION,2023-24 - MOP - DEMAND,2023-24 - MOP - SUPPLY,2023-24 - MOP - CONSUMPTION,2023-24 - NPKS - DEMAND,2023-24 - NPKS - SUPPLY,2023-24 - NPKS - CONSUMPTION,2022-23 - UREA - DEMAND,2022-23 - UREA - SUPPLY,2022-23 - UREA - CONSUMPTION,2022-23 - DAP - DEMAND,2022-23 - DAP - SUPPLY,2022-23 - DAP - CONSUMPTION,2022-23 - MOP - DEMAND,2022-23 - MOP - SUPPLY,2022-23 - MOP - CONSUMPTION,2022-23 - NPKS - DEMAND,2022-23 - NPKS - SUPPLY,2022-23 - NPKS - CONSUMPTION,2021-22 - UREA - DEMAND,2021-22 - UREA - SUPPLY,2021-22 - UREA - CONSUMPTION,2021-22 - DAP - DEMAND,2021-22 - DAP - SUPPLY,2021-22 - DAP - CONSUMPTION,2021-22 - MOP - DEMAND,2021-22 - MOP - SUPPLY,2021-22 - MOP - CONSUMPTION,2021-22 - NPKS - DEMAND,2021-22 - NPKS - SUPPLY,2021-22 - NPKS - CONSUMPTION,2020-21 - UREA - DEMAND,2020-21 - UREA - SUPPLY,2020-21 - UREA - CONSUMPTION,2020-21 - DAP - DEMAND,2020-21 - DAP - SUPPLY,2020-21 - DAP - CONSUMPTION,2020-21 - MOP - DEMAND,2020-21 - MOP - SUPPLY,2020-21 - MOP - CONSUMPTION,2020-21 - NPKS - DEMAND,2020-21 - NPKS - SUPPLY,2020-21 - NPKS - CONSUMPTION,2019-20 - UREA - DEMAND,2019-20 - UREA - SUPPLY,2019-20 - UREA - CONSUMPTION,2019-20 - DAP - DEMAND,2019-20 - DAP - SUPPLY,2019-20 - DAP - CONSUMPTION,2019-20 - MOP - DEMAND,2019-20 - MOP - SUPPLY,2019-20 - MOP - CONSUMPTION,2019-20 - NPKS - DEMAND,2019-20 - NPKS - SUPPLY,2019-20 - NPKS - CONSUMPTION
1,Andaman and Nicobar Islands,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0.01,0,0,0.01,0,0.01,0,0,0,0.01,0,0,0.02,0,0,0.01,0,0,0,0,0.01,0.01,0,0.02,0,0,0.01,0,0,0.01,0,0,0.01,0.01,0,0.01,0,0,0,0,0,0.01,0,0
2,Andhra Pradesh,15.73,17.89,14.99,4.13,4.86,4.2,1.84,1.81,1.31,13.28,17.87,14.02,16.65,18.39,15.87,4.2,5.43,4.64,3.09,1.42,1.18,15.97,16.27,13.73,17,17.08,14.83,4.45,3.79,3.6,3,1.97,1.78,17,15.93,13.99,17.5,18.84,15.92,4,4.66,4.21,2.8,3.6,2.94,13.5,19.78,17.27,17.5,17.52,14.26,3,4.72,3.52,2.7,3.18,2.42,12,17.83,13.52
3,Arunachal Pradesh,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Assam,3.46,4.56,3.73,0.75,0.87,0.72,0.66,0.69,0.44,0.3,0.39,0.23,3.85,4.07,3.56,0.85,0.83,0.63,0.75,0.58,0.47,0.26,0.22,0.19,3.85,4,3.6,0.89,0.68,0.52,0.85,0.62,0.55,0.17,0.25,0.19,4.15,4.11,3.46,0.83,0.92,0.79,0.82,0.99,0.8,0.2,0.17,0.14,3.1,4.26,3.63,0.63,0.93,0.65,0.71,1.06,0.71,0.16,0.24,0.18
5,Bihar,22.63,27.46,23.24,6.82,7.78,6.51,2.28,1.75,1.39,4.5,6.09,4.39,22.8,24.68,21.96,6.82,7.15,5.66,2.16,1.55,1.26,3.72,5.35,4.25,22,22.79,21.53,7.5,5.82,5.52,2.5,1.52,1.38,4,4.44,3.96,22,26.21,23.3,7,8.93,8.12,2.5,3.44,2.61,3.5,4.58,3.63,21,26.21,22.65,6,9.49,7.44,2.3,3.2,2.46,3.5,4.97,3.31
6,Chandigarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Chhattisgarh,8.4,11.37,8.99,3.1,5.28,4.34,0.66,0.97,0.6,1.07,1.9,1.3,8.74,10.57,8.38,3.7,4.68,3.14,1.01,0.77,0.56,1.45,1.63,1.06,7,9.66,8,3.8,3.69,3.53,1.01,1.09,0.83,1.3,1.46,1.31,6.5,11.08,9.17,3.35,5.42,4.51,1.01,1.52,1.12,1.6,1.72,1.19,6,10.71,7.96,3.1,5.27,3.56,0.96,1.32,0.92,1.2,1.6,0.94
8,Dadra and Nagar Haveli,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0.02,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0
9,Daman and Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Delhi,0,0.37,0.32,0,0.05,0.04,0,0,0,0,0,0,0.2,0.32,0.28,0.04,0.06,0.05,0.01,0,0,0.01,0,0,0.2,0.3,0.26,0.04,0.05,0.03,0.01,0,0,0.02,0,0,0.23,0.24,0.22,0.05,0.04,0.04,0.02,0.01,0,0.02,0,0,0.16,0.28,0.25,0.04,0.05,0.04,0.01,0.01,0,0.02,0,0
11,Goa,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0,0,0.04,0.03,0.02,0.03,0.02,0.02,0.01,0,0,0.01,0,0,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0,0,0.01,0.01,0,0.02,0.03,0.03,0.02,0.03,0.02,0.02,0,0,0.01,0.01,0.01,0.03,0.04,0.03,0.02,0.02,0.02,0.02,0,0,0.01,0.01,0,0.03,0.04,0.03
12,Gujarat,24.71,26.78,24.3,5.86,6.71,6.29,1.3,1,0.8,6,8.93,6.97,24,27.3,24.73,5.5,7.48,6.1,1.15,0.91,0.81,5.85,7.08,5.23,24,24.93,21.9,5,5.43,5,1.2,1.22,1.09,5.95,7.35,6.69,24,26.22,23.82,5,7.02,6.55,1.3,1.7,1.51,5.35,9.48,7.79,22,25.68,23.63,5,6.98,5.18,1.4,1.72,1.25,5.46,9.03,6.64
13,Haryana,20.63,24.86,21.77,5.6,6.29,5.83,0.55,0.5,0.36,1.2,0.64,0.44,21.5,23.68,20.46,5.7,6.48,5.59,0.6,0.43,0.35,0.7,0.3,0.26,20.5,23.26,20.75,6,5.33,4.96,0.56,0.67,0.57,0.7,0.63,0.54,21,23.64,21.52,6.3,6.86,6.32,0.7,0.98,0.6,0.4,0.35,0.23,21,23.61,20.88,6.3,7.44,5.89,0.95,1.06,0.58,0.4,0.4,0.23
14,Himachal Pradesh,0.68,0.82,0.68,0.01,0.01,0.01,0.05,0.05,0.03,0.37,0.39,0.32,0.76,0.85,0.74,0.02,0.02,0.02,0.07,0.07,0.04,0.39,0.41,0.35,0.79,0.9,0.74,0.02,0.01,0,0.08,0.1,0.04,0.38,0.34,0.19,0.7,0.88,0.72,0.02,0.02,0.02,0.09,0.12,0.08,0.41,0.45,0.34,0.69,0.85,0.74,0.01,0.02,0.01,0.09,0.12,0.07,0.4,0.47,0.32
15,Jammu and kashmir,1.4,2.01,1.45,0.55,0.59,0.44,0.32,0.24,0.16,0.03,0,0,1.68,1.93,1.6,0.59,0.6,0.48,0.4,0.23,0.17,0.04,0,0,1.43,2.11,1.67,0.8,0.57,0.44,0.4,0.25,0.19,0.03,0.02,0,1.43,2.58,2.16,0.79,0.93,0.8,0.26,0.6,0.48,0,0.04,0.02,1.38,2.12,0.96,0.68,0.94,0.35,0.26,0.54,0.16,0.02,0.02,0.01
16,Jharkhand,2.47,3.74,3.04,1.02,1.06,0.94,0.21,0.03,0.03,0.41,0.46,0.33,2.6,3.04,2.56,1,0.89,0.77,0.2,0.05,0.04,0.46,0.52,0.45,2.6,3.01,2.57,1,0.97,0.91,0.2,0.05,0.01,0.46,0.49,0.45,2.6,3.07,2.58,1,1.27,1.08,0.11,0.07,0.05,0.38,0.44,0.36,2.6,2.97,2.41,1,1.14,0.79,0.13,0.06,0.03,0.45,0.51,0.38
17,Karnataka,16.1,21.02,15.65,5.9,8.13,6.42,2.45,1.97,1.54,16.5,21.09,15.84,17.2,22.22,18.21,5.9,8.44,6.21,3,1.68,1.41,17.16,21.53,16.67,16.5,21.04,17.84,6.54,6.37,5.73,3.17,2.74,2.54,17.2,20.82,18.72,16.5,20.62,16.43,6.5,7.97,6.82,3.15,4.57,3.35,14.15,23.28,18.24,17.91,17.74,14.63,6.49,7.91,5.54,4.8,3.63,2.59,14.21,20.28,14.7
18,Kerala,1.19,1.13,0.96,0.2,0.18,0.16,0.97,0.87,0.7,1.42,1.56,1.26,1.23,1.32,1.12,0.2,0.22,0.19,1.07,0.86,0.78,1.42,1.32,1.02,1.22,1.29,1.15,0.2,0.14,0.14,1.1,0.86,0.77,1.45,1.43,1.26,1.13,1.51,1.27,0.19,0.22,0.21,0.85,1.28,1.09,1.25,1.72,1.44,1.17,1.34,1.14,0.33,0.2,0.17,1.25,1.07,0.89,1.2,1.64,1.32
19,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Madhya Pradesh,33.46,41.73,34.37,14.22,17.81,15.5,0.87,1.05,0.67,5.4,6.99,5.41,33,36.94,32.39,18.5,17.61,13.85,1.57,0.76,0.62,4.85,6.25,4.79,35,33.01,29.18,19.5,12.54,12.03,1.8,1.31,1.18,4.35,5.31,4.96,31,34.73,30.18,13.55,18.04,16.07,1.5,2.03,1.5,3.75,4.85,3.98,28.5,34.25,29.99,13,18.62,13.46,1.5,1.71,1.13,3.75,5.35,3.74
21,Maharashtra,23.74,31.06,23.48,7,8.93,7.36,3,2.18,1.42,26.5,34.08,23.04,25.29,30.39,24.66,8.2,9.34,7.18,4.3,1.68,1.38,23.5,28.89,20.46,25.5,28.29,23.68,8.5,6.42,5.87,4.5,3.63,3.26,21.5,28.97,25.75,25,29.76,24.62,7,9.44,8.17,4.5,5.43,4.09,21,35.89,26.89,26,28.2,24.19,7.5,8.55,6.07,4.75,4.62,3.24,21,30.54,21.9
22,Manipur,0.3,0.26,0.25,0.04,0.01,0.01,0.05,0.02,0.02,0,0.01,0,0.22,0.35,0.31,0.12,0.04,0.04,0.12,0.05,0.04,0,0.03,0.03,0.27,0.24,0.14,0.14,0.03,0.01,0.14,0,0,0,0.02,0.01,0.27,0.24,0.22,0.16,0.06,0.04,0.14,0.03,0.03,0,0,0,0.27,0.29,0.26,0.12,0.07,0.05,0.12,0.02,0.01,0,0,0
23,Meghalaya,0.02,0.05,0.04,0,0,0,0,0,0,0.01,0,0,0.02,0.01,0,0.01,0,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Mizoram,0.07,0.15,0.13,0.01,0,0,0,0,0,0,0,0,0.09,0.11,0.1,0.06,0.01,0.01,0.04,0,0,0,0,0,0.09,0.03,0.01,0.06,0,0,0.04,0,0,0,0,0,0.09,0.02,0.02,0.05,0,0,0.04,0,0,0,0,0,0.09,0.09,0.08,0.06,0.01,0,0.04,0,0,0,0,0
25,Nagaland,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0.02,0.01,0.01,0.02,0,0,0.01,0,0,0,0,0,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0
26,Odisha,5.46,7.7,5.84,2.33,3.12,2.74,1.03,0.93,0.66,2.8,3.16,2.42,5.84,7.08,5.6,2.69,2.55,1.94,1.35,0.84,0.61,3.05,3.26,2.63,5.64,6.36,5.53,2.68,2.51,2.37,1.43,1.17,1.07,2.8,2.77,2.49,5.65,6.66,5.27,2.2,2.82,2.52,1.3,1.81,1.38,2.8,3.26,2.65,5.35,6.72,5.56,2.15,2.62,1.99,1.35,1.69,1.21,3,3.58,2.53
27,Puducherry,0.16,0.15,0.13,0.02,0.01,0.01,0.01,0.01,0.01,0.06,0.1,0.07,0.15,0.18,0.17,0.01,0.02,0.02,0.02,0.01,0.01,0.07,0.09,0.06,0.12,0.15,0.15,0.02,0.01,0.01,0.02,0.02,0.02,0.07,0.08,0.07,0.13,0.15,0.14,0.02,0.01,0.01,0.02,0.03,0.02,0.04,0.11,0.09,0.13,0.12,0.11,0.02,0.01,0.01,0.03,0.02,0.01,0.05,0.09,0.07
28,Punjab,29.48,37.35,30.68,8,8.23,7.24,0.85,0.62,0.5,1.5,1.02,0.73,29.25,34.9,29.45,7.25,8.46,7.17,0.9,0.49,0.41,1.7,0.71,0.58,28,34.95,31.34,8,6.58,6.27,1,0.87,0.64,0.76,1.47,1.21,28.3,32.85,29.37,8.25,8.87,7.73,1.5,1.21,0.85,0.76,0.47,0.36,26.5,33.96,29.64,8.25,9.29,7.29,1.45,1.1,0.64,0.76,0.56,0.38
29,Rajasthan,24.28,29.23,25.39,8.95,9.8,9.37,0.23,0.2,0.15,1.11,1.4,1.08,21.5,27.91,25.17,7.4,9.7,8.47,0.3,0.18,0.14,0.95,0.85,0.72,21,25.43,22.59,7.7,6.59,6.1,0.3,0.31,0.24,0.63,1.23,1.2,22,25.78,23.21,8,9.72,9.17,0.3,0.46,0.32,0.55,0.76,0.64,22.5,26.47,22.97,8,10.54,8.38,0.3,0.46,0.26,0.55,1.01,0.62
30,Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Tamil Nadu,10.23,11.86,10.11,2.95,3.22,2.71,2.45,2.05,1.63,7.3,10.19,7.94,9.96,11.38,10.05,2.73,3.49,2.76,2.53,1.85,1.65,6.45,9.19,7.38,10.1,10.85,10.4,2.9,2.56,2.39,3,2.8,2.53,6.92,9.25,8.17,10,11.58,9.88,3.25,3.07,2.72,3.1,3.88,3.07,6.3,9.08,7.38,10,10.37,9.13,3.3,3.37,2.46,2.85,3.21,2.52,5.25,8.35,6.17
32,Telangana,18.94,23.77,19.03,3.8,4.34,3.68,2,1.18,0.92,15.99,17.09,13.62,18.39,21.63,18.83,3.55,4.7,3.71,2.27,0.86,0.74,15.16,16.24,12.9,19,19.19,17.12,4.2,3.14,2.98,3.1,1.5,1.39,18.6,15.07,13.24,19.5,22.2,17.54,2.7,3.62,3.14,2.6,3,2.47,13.5,18.38,15.18,15.5,19.21,15.2,3.2,3.34,2.32,2.6,2.26,1.71,11.6,16.26,12.21
33,Tripura,0.24,0.26,0.14,0.05,0.04,0.03,0.07,0.06,0.02,0.02,0.03,0.02,0.27,0.28,0.19,0.05,0.02,0.02,0.09,0.06,0.02,0.02,0.03,0.02,0.27,0.32,0.18,0.05,0.04,0.01,0.09,0.05,0.01,0.02,0.03,0.01,0.25,0.25,0.14,0.06,0.07,0.05,0.1,0.07,0.04,0.02,0.02,0.01,0.33,0.29,0.17,0.06,0.07,0.02,0.1,0.12,0.07,0.02,0.02,0.01
34,Uttarakhand,1.84,2.67,2.31,0.35,0.49,0.38,0.08,0.08,0.04,0.35,0.24,0.2,2.2,2.38,2.05,0.35,0.64,0.52,0.09,0.07,0.03,0.35,0.15,0.11,2.16,2.3,2.09,0.32,0.43,0.31,0.09,0.09,0.04,0.3,0.24,0.22,2.25,2.57,2.4,0.4,0.46,0.38,0.1,0.11,0.06,0.38,0.34,0.31,2.35,2.69,2.45,0.33,0.58,0.44,0.07,0.12,0.07,0.35,0.36,0.24
35,Uttar Pradesh,76.15,91.83,74.53,24.5,25.76,21.61,2.35,1.62,1.21,9.5,10.13,7.93,77.5,87.39,74.72,24.7,27.69,22.38,3.36,1.42,1.22,7,6.64,4.79,78,82.3,71.12,29.5,23.75,21.2,3.8,2.12,1.91,8,6.78,6.36,74,84.55,74.13,23,29.02,25.76,3.5,3.74,2.78,8,8.2,6.26,70,83.29,70.95,21,30.1,21.94,3.5,3.59,2.4,9,8.4,5.56
36,West Bengal,14.32,17.34,12.2,4.02,3.83,3.2,3.35,2.85,1.83,10.65,12.74,9.2,14.25,16.49,14.05,4.05,4.36,3.77,3.7,2.7,2.36,10.12,11.16,9.61,14.23,15.84,13.3,4.05,3.03,2.7,3.7,2.09,1.89,10.12,11.3,10.34,14.43,16.08,12.78,4.05,4.48,3.94,3.2,3.89,3.06,10.12,13.16,11.39,13.2,15.89,13.11,3.7,4.47,3.43,3.9,3.56,2.42,10.44,13.1,9.98
All India,All India,356.08,437.47,357.81,110.18,127.42,109.73,27.62,22.74,16.45,126.31,156.51,116.8,359.19,415.82,357.26,114.2,130.93,105.31,34.17,19.55,16.32,120.69,138.15,107.31,356.53,389.68,341.73,123.9,100.49,92.64,37.1,27.06,23.93,122.74,135.74,121.37,350.64,406.49,350.51,107.76,133.98,119.18,35.51,44.56,34.32,108,156.55,125.82,335.26,395.16,336.96,103.3,136.75,101.01,38.12,39.44,27.8,104.82,144.66,105.01
